目录树结构 - 2025-11-09 09:05:28
根目录: C:\MC\.minecraft\versions\Blue Archive
包含文件内容: 否
============================================================

└── [Blue Archive]
    ├── [backups]
    │   └── 2025-09-27_21-29-03_新世纪大冒险-重生.zip (294.8 MB)
    ├── [BiliBiliMediaFiles]
    │   ├── BBDown.exe (17.07 MB)
    │   ├── c4fd9a76-e3e2-42d6-ab1c-299e5a9d5899.mp4 (40.27 MB)
    │   ├── ffmpeg.exe (185.24 MB)
    │   └── video.json (136 B)
    ├── [Blue Archive-natives]
    │   ├── glfw.dll (357 KB)
    │   ├── jemalloc.dll (275 KB)
    │   ├── jna2439560872727224264.dll (229.5 KB)
    │   ├── jna2439560872727224264.dll.x (0 B)
    │   ├── lwjgl.dll (446.5 KB)
    │   ├── lwjgl_opengl.dll (354 KB)
    │   ├── lwjgl_stb.dll (494.5 KB)
    │   └── OpenAL.dll (1.08 MB)
    ├── [blueprints]
    │   └── [rain2744]
    │       ├── [scans]
    │   │       │       │       ├── pink_wood_classic_nightstand.json (260 B)
    │   │       │       │       ├── pink_wood_classic_stool.json (250 B)
    │   │       │       │       ├── pink_wood_coffee_table_basic.json (260 B)
    │   │       │       │       ├── pink_wood_coffee_table_classic.json (264 B)
    │   │       │       │       ├── pink_wood_coffee_table_modern.json (262 B)
    │   │       │       │       ├── pink_wood_desk_basic.json (244 B)
    │   │       │       │       ├── pink_wood_desk_cabinet_basic.json (260 B)
    │   │       │       │       ├── pink_wood_kitchen_cabinet.json (254 B)
    │   │       │       │       ├── pink_wood_kitchen_counter.json (254 B)
    │   │       │       │       ├── pink_wood_kitchen_counter_oven.json (264 B)
    │   │       │       │       ├── pink_wood_kitchen_drawer.json (252 B)
    │   │       │       │       ├── pink_wood_kitchen_sink.json (248 B)
    │   │       │       │       ├── pink_wood_kitchen_wall_counter.json (264 B)
    │   │       │       │       ├── pink_wood_kitchen_wall_drawer.json (262 B)
    │   │       │       │       ├── pink_wood_kitchen_wall_small_drawer.json (274 B)
    │   │       │       │       ├── pink_wood_modern_stool.json (248 B)
    │   │       │       │       ├── pink_wood_simple_stool.json (248 B)
    │   │       │       │       ├── pink_wood_table_basic.json (246 B)
    │   │       │       │       ├── pink_wood_table_classic.json (250 B)
    │   │       │       │       ├── pink_wood_table_dinner.json (248 B)
    │   │       │       │       ├── pink_wood_table_modern_dinner.json (262 B)
    │   │       │       │       ├── pink_wood_table_natural.json (250 B)
    │   │       │       │       ├── purple_arm_chair.json (236 B)
    │   │       │       │       ├── purple_shower_towel.json (242 B)
    │   │       │       │       ├── purple_simple_sofa.json (240 B)
    │   │       │       │       ├── quartz_chair.json (228 B)
    │   │       │       │       ├── quartz_chair_classic.json (244 B)
    │   │       │       │       ├── quartz_chair_dinner.json (242 B)
    │   │       │       │       ├── quartz_chair_modern.json (242 B)
    │   │       │       │       ├── quartz_classic_nightstand.json (254 B)
    │   │       │       │       ├── quartz_classic_stool.json (244 B)
    │   │       │       │       ├── quartz_coffee_table_basic.json (254 B)
    │   │       │       │       ├── quartz_coffee_table_classic.json (258 B)
    │   │       │       │       ├── quartz_coffee_table_modern.json (256 B)
    │   │       │       │       ├── quartz_desk_basic.json (238 B)
    │   │       │       │       ├── quartz_desk_cabinet_basic.json (254 B)
    │   │       │       │       ├── quartz_modern_stool.json (242 B)
    │   │       │       │       ├── quartz_simple_stool.json (242 B)
    │   │       │       │       ├── quartz_table_basic.json (240 B)
    │   │       │       │       ├── quartz_table_classic.json (244 B)
    │   │       │       │       ├── quartz_table_dinner.json (242 B)
    │   │       │       │       ├── quartz_table_modern_dinner.json (256 B)
    │   │       │       │       ├── quartz_table_natural.json (244 B)
    │   │       │       │       ├── raw_concrete.json (228 B)
    │   │       │       │       ├── raw_concrete_powder.json (242 B)
    │   │       │       │       ├── redwood_biomesoplenty_black_classic_bed.json (557 B)
    │   │       │       │       ├── redwood_biomesoplenty_black_simple_bed.json (554 B)
    │   │       │       │       ├── redwood_biomesoplenty_blue_classic_bed.json (554 B)
    │   │       │       │       ├── redwood_biomesoplenty_blue_simple_bed.json (551 B)
    │   │       │       │       ├── redwood_biomesoplenty_brown_classic_bed.json (557 B)
    │   │       │       │       ├── redwood_biomesoplenty_brown_simple_bed.json (554 B)
    │   │       │       │       ├── redwood_biomesoplenty_chair.json (258 B)
    │   │       │       │       ├── redwood_biomesoplenty_chair_classic.json (274 B)
    │   │       │       │       ├── redwood_biomesoplenty_chair_dinner.json (272 B)
    │   │       │       │       ├── redwood_biomesoplenty_chair_modern.json (272 B)
    │   │       │       │       ├── redwood_biomesoplenty_classic_nightstand.json (284 B)
    │   │       │       │       ├── redwood_biomesoplenty_classic_stool.json (274 B)
    │   │       │       │       ├── redwood_biomesoplenty_coffee_table_basic.json (284 B)
    │   │       │       │       ├── redwood_biomesoplenty_coffee_table_classic.json (288 B)
    │   │       │       │       ├── redwood_biomesoplenty_coffee_table_modern.json (286 B)
    │   │       │       │       ├── redwood_biomesoplenty_cyan_classic_bed.json (554 B)
    │   │       │       │       ├── redwood_biomesoplenty_cyan_simple_bed.json (551 B)
    │   │       │       │       ├── redwood_biomesoplenty_desk_basic.json (268 B)
    │   │       │       │       ├── redwood_biomesoplenty_desk_cabinet_basic.json (284 B)
    │   │       │       │       ├── redwood_biomesoplenty_gray_classic_bed.json (554 B)
    │   │       │       │       ├── redwood_biomesoplenty_gray_simple_bed.json (551 B)
    │   │       │       │       ├── redwood_biomesoplenty_green_classic_bed.json (557 B)
    │   │       │       │       ├── redwood_biomesoplenty_green_simple_bed.json (554 B)
    │   │       │       │       ├── redwood_biomesoplenty_kitchen_cabinet.json (278 B)
    │   │       │       │       ├── redwood_biomesoplenty_kitchen_counter.json (278 B)
    │   │       │       │       ├── redwood_biomesoplenty_kitchen_counter_oven.json (288 B)
    │   │       │       │       ├── redwood_biomesoplenty_kitchen_drawer.json (276 B)
    │   │       │       │       ├── redwood_biomesoplenty_kitchen_sink.json (272 B)
    │   │       │       │       ├── redwood_biomesoplenty_kitchen_wall_counter.json (288 B)
    │   │       │       │       ├── redwood_biomesoplenty_kitchen_wall_drawer.json (286 B)
    │   │       │       │       ├── redwood_biomesoplenty_kitchen_wall_small_drawer.json (298 B)
    │   │       │       │       ├── redwood_biomesoplenty_light_blue_classic_bed.json (572 B)
    │   │       │       │       ├── redwood_biomesoplenty_light_blue_simple_bed.json (569 B)
    │   │       │       │       ├── redwood_biomesoplenty_light_gray_classic_bed.json (572 B)
    │   │       │       │       ├── redwood_biomesoplenty_light_gray_simple_bed.json (569 B)
    │   │       │       │       ├── redwood_biomesoplenty_lime_classic_bed.json (554 B)
    │   │       │       │       ├── redwood_biomesoplenty_lime_simple_bed.json (551 B)
    │   │       │       │       ├── redwood_biomesoplenty_log_stool.json (266 B)
    │   │       │       │       ├── redwood_biomesoplenty_magenta_classic_bed.json (563 B)
    │   │       │       │       ├── redwood_biomesoplenty_magenta_simple_bed.json (560 B)
    │   │       │       │       ├── redwood_biomesoplenty_modern_stool.json (272 B)
    │   │       │       │       ├── redwood_biomesoplenty_orange_classic_bed.json (560 B)
    │   │       │       │       ├── redwood_biomesoplenty_orange_simple_bed.json (557 B)
    │   │       │       │       ├── redwood_biomesoplenty_pink_classic_bed.json (554 B)
    │   │       │       │       ├── redwood_biomesoplenty_pink_simple_bed.json (551 B)
    │   │       │       │       ├── redwood_biomesoplenty_purple_classic_bed.json (560 B)
    │   │       │       │       ├── redwood_biomesoplenty_purple_simple_bed.json (557 B)
    │   │       │       │       ├── redwood_biomesoplenty_raw_table_log.json (274 B)
